job_name,job_duty
15585-雪中悍刀行-资深2D场景原画设计师(广州),"1、热爱游戏，关注游戏体验，深度MMO用户，国风文化或古建，文物等爱好者优佳；
2、4年以上场景原画设计经验，熟悉场景设计线流程和要点，设计能力强，美术功底深厚，审美优秀且独到，会3D辅助设计者尤佳；
3、有较强的责任心，工作投入度高，配合团队完成目标；
4、有较强的学习能力，主动研究或学习新的技术运用到工作。

"
48547-项目管理,"1. 渠道数据合作，负责推进跨部门、跨BG的专项数据合作，持续提升数据覆盖度及数据质量；
2. 负责数据产品项目管理，充分理解目标，制定阶段版本计划，协调内外部资源，风险预判和解决；	
3. 洞察业务需求，创造数据价值，规划迭代路径，负责决策取舍与优先级管理；
4. 有较强的数据敏感度，能够利用数据平台，随时跟进运营分析及洞察。
"
41071-子公司-腾讯会议客户端C++开发工程师（CSIG全资子公司）,"任职要求：
  1. 计算机相关专业本科以上学历；
  2. 3 年以上 C++ 开发经验；
  3. 对 stl 等标准库有深入了解；
  4. 有 Windows，Mac，iOS，Android 开发经验的优先；
  5. 有 NodeJS，Python 等技术积累的优先；
  6. 编程基本功扎实，具有良好的代码风格；
  7. 工作态度积极，善于主动学习思考，责任心强，对技术有强烈兴趣；
  8. 思路严谨，具备良好的分析解决问题能力，能独立承担任务。

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取"
47879-搜狗输入法-高级服务端开发工程师,"1、计算机或相关专业毕业，五年以上服务端研发经验，两年以上golang经验;
2、拥有扎实的计算机编程能力，尤其在数据结构、算法和代码、后端系统整体设计方面有较好的功底； 
3、精通TCP/IP，HTTP协议，包括但不限于RPC、MQ、缓存技术、调用策略等；精通Protobuf/JSON序列化协议；
4、精通Golang，深入理解goroutine机制，具有高负载、高并发开发设计经验；
5、熟悉Mysql、Redis、Kafka、ES等主流中间件和数据库的使用；
6、有良好的自学能力、逻辑思考能力；
"
15851-资深关卡设计师Senior Level Designer,"Comfortable with both conceptual and practical aspects of game design;
Strong creative skills and ability to analyze with critical judgment gameplay systems;
Comfortable with a development schedule that is test-driven and focused on fast iterations and polish;
Experienced in console RPG game or as a senior player of MMO game;
Proficient in game engine such as Unreal, Unity;
Familiar with game art expression or an art tool.

5年以上的战斗、关卡设计经验； 
参与过至少一款游戏项目并负责其关卡或主角设计（如有关卡作品，请附上LD设计稿，游戏截图或链接等）；
严密的逻辑性，能客观分析问题并通过图文表述； 
有良好的团队合作精神和沟通技巧，抗压能力强； 
有丰富的主机RPG游戏经历或某款MMO的资深玩家优先；
精通unreal、unity等任意一款游戏引擎优先； 
熟悉游戏美术中常见的表现方法或某项美术工具优先。"
15585-国际IP大世界幻想写实风手游-资深3D场景地编（深圳）,"1.有较高的审美能力，扎实的美术功底，较强的造型，色彩运用能力；                                                                                                         2.熟练使用UE4引擎，熟悉UE4大地图制作管理流程，对画面处理有较好理解和经验积累；                                                                    3.具有较强的学习能力，能快速适应游戏风格的制作，能够独立完成高品质的地图编辑，灯光气氛等整体效果的把控；                                                                        4.对行走体验和气氛营造有深度理解，富有创意。                                                                                                                                      5.熟练使用3D软件，能够独立制作高质量的3D模型；熟悉烘焙流程，有MMOG或开放世界大地图制作经验者优先                                                                                                                                                     6..有五年以上游戏开发经验，并且有完整大型3d手游开发经验；
7.有场景程序化生成编辑经验，深度参与场景程序化开发流程者优先"
48547-Web前端开发工程师（深圳）,"1. 计算机软件或相关专业本科以上学历，2年以上前端开发经验；
2. 熟悉Ajax、JavaScript、XML、DOM、DHTML，深入理解W3C web标准，兼容多种浏览器的前端页面代码；
3. 熟悉JS面向对象编程，至少精通一种或者几种HTML5开发框架；
4. 熟练JS和UI以及DIV+CSS快速合成静态页面，确保性能和兼容性，熟悉JQuery 、Zepto、React、Vue等框架，熟悉Grunt/Gulp/Webpack等前端工程化工具；
5.前端技术有浓厚兴趣，平时能关注前沿的技术；
6. 具备良好的沟通表能力及团队协作精神、有较强的主动性、责任心与执行能力，并具有一定抗压能力。"
47879-搜狗输入法-内核C++开发工程师,"1、有较丰富的C++开发经验，数据结构和算法基础扎实，有算法相关项目经验优先；
2、熟练掌握内存管理、多线程等系统知识，有客户端底层逻辑开发经验优先；
3、有较强的学习能力和分析解决问题能力，勇于接受具有挑战性的任务；
4、沟通顺畅、踏实诚恳，有较强的团队合作意识。
"
37092-（高级）全球知名IP-射击游戏策划（Senior Shooter Game Designer ）,"1、本科以上学历，5年游戏行业工作经验，需要有游戏研发或者研发合作经验；
2、对游戏有较好的认识和感悟，游戏经验丰富，熟悉多种类型游戏，热爱射击游戏；
3、良好的团队协作能力，能承受一定工作压力；
4、有丰富的想象力和创造力，能够创作原创概念；
5、有卓越的写作和口头完善表达和交流思想的能力，能够和合作团队保持和睦的工作关系；
6、有主策/核心策划经验者优先；
7、有较强英语沟通能力者优先。
"
41071-子公司-腾讯会议Windows开发岗位（CSIG全资子公司）,"1. 本科及以上学历，计算机或软件工程相关专业；
2. 2年以上Windows开发经验，计算机基础扎实，熟悉主流UI框架(QT)；
3. 熟悉C++语言，具备良好的编码风格，熟练代码管理工具git；
4. 具备扎实的数据结构和算法基础；
5. 具备良好的分析解决问题能力，良好的学习和分享习惯，工作积极主动，责任心强；
6. 有跨平台开发经验或音视频开发经验者优先。

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取"
41071-子公司-腾讯会议Windows开发岗位（CSIG全资子公司）,"1. 本科及以上学历，计算机或软件工程相关专业；
2. 2年以上Windows开发经验，计算机基础扎实，熟悉主流UI框架(QT)；
3. 熟悉C++语言，具备良好的编码风格，熟练代码管理工具git；
4. 具备扎实的数据结构和算法基础；
5. 具备良好的分析解决问题能力，良好的学习和分享习惯，工作积极主动，责任心强；
6. 有跨平台开发经验或音视频开发经验者优先。

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取"
41071-子公司-腾讯会议Android开发工程师（CSIG全资子公司）,"有扎实的计算机学科基础，熟悉常见算法和数据结构；
1年以上Android开发经验，熟悉Android性能指标、监控工具及调优方法；
熟悉Android架构以及主流框架及原理；
熟悉TCP/IP、UDP、HTTP等网络协议及特性，有相关的开发经验；
熟练掌握java/C++语言，具备良好的编码风格，熟练代码管理工具git；
具备良好的分析解决问题能力，良好的学习和分享习惯，工作积极主动，责任心强；
有跨平台或音视频开发经验优先。
注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取"
41071-子公司-腾讯会议C++/Windows开发工程师（CSIG全资子公司）,"1. 计算机相关专业本科以上学历;
2. 1 年以上 C++ 开发经验;
3. 对 stl 等标准库有深入了解;
4. 有音视频相关开发经验的优先;
5. 有 Windows，Mac，iOS，Android 开发经验的优先;
6. 编程基本功扎实，具有良好的代码风格;
7. 熟悉面向对象程序设计，熟悉常见的设计模式;
8. 工作态度积极，善于主动学习思考，责任心强，对技术有强烈兴趣;
9. 思路严谨，具备良好的分析解决问题能力，能独立承担任务;
10. 有良好的沟通协作能力、抗压能力，有强烈的主人翁意识推进项目进展.
注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取"
41071-子公司-腾讯会议iOS/Mac开发工程师（CSIG全资子公司）,"1. 计算机相关专业本科以上学历
2. 1 年以上 OC/C++ 开发经验
3. 对 stl 等标准库有深入了解
4. 有音视频相关开发经验的优先
5. 有 Windows，Mac，iOS，Android 开发经验的优先
6. 编程基本功扎实，具有良好的代码风格
7. 熟悉面向对象程序设计，熟悉常见的设计模式
8. 工作态度积极，善于主动学习思考，责任心强，对技术有强烈兴趣
9. 思路严谨，具备良好的分析解决问题能力，能独立承担任务
10. 有良好的沟通协作能力、抗压能力，有强烈的主人翁意识推进项目进展
注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取"
15605-UE4射击手游关卡策划（深圳）,"热爱主流游戏及各类射击游戏，有丰富的游戏阅历，具备深厚的游戏理解能力和分析能力。
3年以上射击游戏的研发经验或相关从业经验；
熟练使用至少一种建模软件，可以用其搭建场景白模；
有使用过Unreal、Unity（或其它3D游戏编辑器）制作关卡和相关内容的经验；
有良好的团队合作精神，较强的沟通能力，较强的抗压能力；
有Unreal蓝图使用能力者优先。
有完整的射击类游戏项目或模式开发经历者优先。"
41071-子公司-腾讯会议Web端开发工程师（CSIG全资子公司）,"1. 本科及以上学历，计算机或软件工程相关专业；
2. 2年以上Web开发经验，熟练使用JavaScript框架如React或Vue。
3. 具备扎实的数据结构和算法基础；
4. 具备良好的分析解决问题能力，良好的学习和分享习惯，工作积极主动，责任心强；
5. 具有webrtc开发经验或移动端开发经验者优先。

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取"
41071-子公司-腾讯会议iOS/Mac端开发工程师（CSIG全资子公司）,"1. 本科及以上学历，计算机或软件工程相关专业；
2. 2年以上iOS或Mac开发经验，精通Objective-C，熟悉Swift。
3. 具备扎实的数据结构和算法基础；
4. 良好的计算机基础，数据结构和算法是必备技能，熟悉Git等工具开发；
5. 具备良好的分析解决问题能力，良好的学习和分享习惯，工作积极主动，责任心强；
6. 有跨平台或音视频开发经验者优先

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取"
29911-设计总监,"1. C端产品领域有足够多积累，可以构建高品质用户体验，对应行业经验5年以上；
2. 在产品增长体验上逻辑清晰，商业产品和生态有一定理解和经验；
3. 具备设计思维，能拆解要素针对项目方法论；
4. 较强的用户意识，同理用户需求以及感受；
5. 有较高审美能力，可以多元化的完成审美决策"
40163-《王者荣耀·世界》资深游戏项目经理（成都）,"本科及以上学历，计算机、通信或相关专业，5年或5年以上游戏项目管理经验；
深度理解游戏研发团队的架构和流程，有技术开发背景经验优先；
对大型在线联网游戏开发过程管理、敏捷项目管理有认知或实践经验；
能够及时地跟进项目进度、管理项目风险，及时发现并跟踪解决项目问题；
具有良好的执行力和责任心，能主动积极推动项目团队完成有挑战的目标；
善于归纳总结，能够推动团队效率不断提升；
具有良好的团队合作和沟通能力、文档撰写能力、及各类报告处理能力；责团队的敏捷改造和持续集成建设。"
48377-资深技术策划（深圳）,"1、本科以上学历，五年以上工作经验；
2、有大型游戏项目经历，主导过大型游戏系统的设计；
3、有过工具设计的经历，对低门槛编辑器的设计有深度理解；
4、至少熟练使用一款市面上知名的编辑器，如UE4、Unity、Roblox等；
5、有扎实的知识基础，具备优秀的学习能力。"
44326-后台开发工程师,"1. 计算机相关专业本科及以上学历；
2. 3年以上服务器端开发工作经验；
3. 熟悉Unix/Linux操作系统、面向对象编程技术、TCP/IP协议相关知识；
4. 熟练掌握golang/C++编程，能独立进行后台开发和性能调优；
5. 熟悉mysql、es、redis、mongodb等常用存储系统，熟悉MySQL等数据库的使用以及SQL调优;
6. 具备良好的分析解决问题能力，能独立承担开发任务，有系统进度把控能力;
7. 良好的沟通能力、团队合作能力、独立分析和解决问题能力；
8. 具有内容安全、数据安全相关后台开发经验的优先录取；"
15605-3D场景,"1. 美术功底扎实，有较强的手绘能力，对物体的材质塑造有较强的理解；
2. 对横版场景感兴趣，对构图，空间层次，摆放等地图编辑有丰富的经验；
3. 掌握UE4引擎等3D软件，熟练使用UE4引擎灯光烘焙氛围；
4. 善于沟通协作，能协调其他模块完成需求，较强的团队合作意识；"
56097-[XR]VRRuntime 软件开发工程师（深圳）,"职位要求：
1、本科及以上学历，计算机、电子、通信等相关专业优先；
2、熟练掌握 C/C++、JAVA，具备良好的代码架构能力，能够承担重点、难点的技术攻坚等；
3、英语读写能力良好；
4、熟练掌握Android或Windows操作系统，理解显示系统和窗口管理；
5、深入理解共享内存和显存的知识，有图形渲染开发经验者优先；
6、有良好的团队合作和沟通能力、具备较强的学习能力和解决问题能力；"
56097-[XR]Android 资深DSP/ISP软件工程师（上海）,"职位要求
1、精通c/c++，有较强的编程功底；
2、熟悉图像处理算法，有计算机视觉算法相关开发经验优先；
3、熟悉arm平台多核多线程优化策略；
4、精通arm优化neon指令集；
5、有高通hexagon dsp开发及hvx优化经验者优先。
6、精通Linux驱动程序开发；
7、熟悉Android HAL层开发逻辑，理解Graclloc、hwc、ashm等
8、有良好的团队合作和沟通能力、具备较强的学习能力和解决问题能力；"
56097-[XR]Android 资深DSP/ISP软件工程师（深圳）,"职位要求
1、精通c/c++，有较强的编程功底；
2、熟悉图像处理算法，有计算机视觉算法相关开发经验优先；
3、熟悉arm平台多核多线程优化策略；
4、精通arm优化neon指令集；
5、有高通hexagon dsp开发及hvx优化经验者优先。
6、精通Linux驱动程序开发；
7、熟悉Android HAL层开发逻辑，理解Graclloc、hwc、ashm等
8、有良好的团队合作和沟通能力、具备较强的学习能力和解决问题能力；"
31504-云平台Linux系统工程师西安重庆（CSIG全资子公司）,"1. 本科及以上学历
2. 精通Linux操作系统的管理使用，包括常用软件服务的安装、配置、系统部署等
3. 熟悉Linux内核，对虚拟化、网络、存储、文件系统、内存、调度器，Cgroup等模块之一有过源码分析和相关实践
4. 对 Linux 性能分析和故障诊断有深刻理解，能够从性能指标、系统日志、跟踪采样等方面综合分析异常根因，并提出有效解决方案 
5. 熟练使用Linux底层工具链(如 gdb, strace, objdump、crash、perf、ftrace等)，了解其原理，熟悉某一CPU体系结构，熟悉底层性能调优，对网络/存储等协议栈以及协议非常精通； 有丰富内核故障调试经验者优先
6.了解virtio规范，有windows virtio驱动或者linux virtio驱动项目经验者优先
7. 在社区长期活跃贡献者，有内核补丁社区以及虚拟化社区提交经验者优先
注：此岗位为腾讯集团旗下全资子公司编制岗位
工作地：重庆/西安"
31504-腾讯云容器运维工程师（CSIG全资子公司）,"1、本科及以上学历，三年及以上工作经验，精通Linux操作系统，熟悉shell编程，并熟悉TCP/IP、HTTP等协议，有良好的网络、存储、安全、计算机体系结构方面的知识；
2、掌握Python/GO/PHP等任一编程语言，有运维自动化工具平台建设经验优先；
3、有容器、k8s或其他云平台运维经验者优先，熟悉ETCD、Promethus等技术者优先；
4、熟悉AWS/Google Cloud/阿里等云厂商容器服务者优先， 通过腾讯云技术认证或同等资格认证的优先录取；
5、熟悉微服务、Mesh、Serverless、DevOps等云原生技术者优先；
要求有较强的项目协调推动能力，强烈的owner意识，责任心及执行力。 通过腾讯云从业资格证或同等资格认证的优先录取
注：此岗位为腾讯集团旗下全资子公司编制岗位
工作地：重庆/西安"
31504-IaaS计算产品SRE（CSIG全资子公司）（重庆）（重庆）,"1. 本科及以上学历，3年以上相关工作经验
2. 掌握一门以上常用开发语言(Shell/Python/Golang)；熟悉Linux操作系统、TCP网络协议 
3. 掌握一门以上监控相关组件应用(Open-Falcon/Grafana/promethues等)  
4. 有强烈的工作责任心，较好的沟通能力，良好的团队合作精神； 
5. 能够独立完成工作，具有较强的综合分析问题及解决问题的能力
6. 有良好的工作文档习惯，及时按要求撰写更新工作流程及技术文档
7. 有以下经验者优先
（1）管理过千台以上的机器，运营OpenStack等计算平台
（2）运维过大规模的存储系统/流程引擎/在线交易业务系统
（3）开源项目贡献者 
（4）有监控系统构建研发经验"
35948-金融风控后台开发（CSIG全资子公司）（武汉）,"基础能力项：
1、3年以上Linux后台开发经验
2、至少熟悉C++/Golang中的一种开发语言
3、熟悉TCP/IP协议等相关网络基础知识，熟悉网络编程，熟悉多线程和协程开发
4. 熟悉MYSQL/NoSQL的开发，熟悉至少一种脚本语言（如shell/python/php等） 
优先考虑项:
1、对高性能并发服务研发经验；对海量后台服务的性能优化、容灾容错有一定的经验
2、熟悉常见大数据基础组件的使用/原理/调优者优先，如Flume/Kafka/Hadoop/Hbase/Spark/Storm/ELK/ETL/kafka/Hive等 
3、有业务中台/数据中台系统建设或大型分布式项目经验者优先
5、熟悉分布式应用系统的相关框架及技术，熟悉Spring Cloud等微服务框架，有容器/微服务、中间件、开源大数据、基础云服务等技术积累和实战经验；有良好的Java/Scala/C/C++等系统语言编码基础；

注：此岗位为腾讯集团旗下全资子公司编制
"
35948-金融风控后台开发（深圳）,"1. 本科以上学历，计算机软件或相关专业； 
2. 3年及以上Linux后台开发经验； 
3. 软件知识结构全面，基础扎实，精通常用数据结构与算法； 
4. 熟悉linux、UNIX等操作系统，了解与掌握至少一种脚本语言(Shell/python)，能熟练使用Unix类系统下的Golang或C、C++进行编程； 
5. 熟悉TCP/IP协议等相关网络基础知识，熟悉网络编程，熟悉多线程和协程开发；
6. 熟悉底层中间件、分布式技术（如RPC框架、缓存、消息系统等）； 
7. 熟悉redis、MYSQL/NoSQL等常见存储系统，能够快速根据需求完成高性能数据库设计，熟悉面向对象的开发方法，有网络系统的开发经验； 
8. 数据敏感，有良好的逻辑思维能力，对技术有激情，有较强的沟通能力和团队合作精神，勇于承担工作压力； 
9. 熟悉云平台相关技术、容器技术、分布式系统技术者更佳；
10. 具备系统调优、性能调优等技能，对疑难技术问题具备较强的排查能力者优先； "
31504-IaaS计算产品SRE（CSIG全资子公司）（西安）,"1. 本科及以上学历，3年以上相关工作经验
2. 掌握一门以上常用开发语言(Shell/Python/Golang)；熟悉Linux操作系统、TCP网络协议 
3. 掌握一门以上监控相关组件应用(Open-Falcon/Grafana/promethues等)  
4. 有强烈的工作责任心，较好的沟通能力，良好的团队合作精神； 
5. 能够独立完成工作，具有较强的综合分析问题及解决问题的能力
6. 有良好的工作文档习惯，及时按要求撰写更新工作流程及技术文档
7. 有以下经验者优先
（1）管理过千台以上的机器，运营OpenStack等计算平台
（2）运维过大规模的存储系统/流程引擎/在线交易业务系统
（3）开源项目贡献者 
（4）有监控系统构建研发经验"
56098-【XR】VR游戏客户端研发工程师(Gameplay),"计算机相关专业本科及以上学历；
熟悉设计模式，数据结构和算法；
扎实的计算机编程基础；
三年以上C++使用经验，熟练使用C#；
三年以上VR应用或游戏玩法开发经验；
有主流 AR/VR 设备开发经验；
熟悉 Unity、Unreal Engine 等多引擎开发经验优先；
有成功 VR 游戏开发经验优先；
熟悉移动平台（Android）原生开发优先；
具备优秀的沟通协作和学习能力，团队合作精神和自我驱动力；
热爱游戏行业，热爱XR领域，对技术有极客精神；"
56120-[XR]交互设计师（上海）,"1、计算机或交互相关专业，本科及以上学历，有成熟作品；
2、熟悉AR/VR设计规范和交互模式，了解传感器原理，关注设计细节，有成熟的交互见解；
3、能通过原型软件、Unity 游戏引擎等工具来演示互动流程或交互路径；
5、熟练掌握相关设计工具，有较强的动手能力，可快速构建可交互原型；
6、具备较好的产品意识和用户同理心，善于沟通表达协调合作；
7、简历中请附带个人作品。"
56120-[XR]视觉设计师（上海）,"1、熟练使用PhotoShop，figma或其他绘画软件，有VR游戏项目开发经验优先；
2、有成熟的项目经验和优秀的设计表达能力，有创意，有想法；
3、擅长多种绘画风格，对前沿设计探索感兴趣，自我驱动力强，能用设计效果准确表达想法；
4、加分项：熟悉并具有一定的3D工作能力；了解Unity等相关工具，可用来演示视觉呈现；
5、善于沟通，有良好的团队合作精神和高度的责任感；
6、简历中请附带个人作品链接。"
